date,order_id,region,product_id,product_category,customer_segment,units_sold,unit_price,channel,revenue,discount_applied,shipping_cost,profit_margin
2025-07-03,ORD-10254,West,P007,Electronics,B2B,40,200.00,Direct,8000.00,0.05,180.00,0.38
2025-07-03,ORD-10255,North,P020,Office Supplies,B2C,60,25.00,Online,1500.00,0.10,90.00,0.30
2025-07-04,ORD-10256,South,P005,Furniture,B2B,20,380.00,Direct,7600.00,0.00,280.00,0.40
2025-07-04,ORD-10257,East,P014,Electronics,Retail,45,150.00,Store,6750.00,0.15,0.00,0.35
2025-07-05,ORD-10258,West,P009,Clothing,B2C,80,42.00,Online,3360.00,0.10,110.00,0.48
2025-07-05,ORD-10259,North,P002,Electronics,B2B,35,180.00,Direct,6300.00,0.05,160.00,0.36
2025-07-06,ORD-10260,South,P018,Office Supplies,Retail,90,30.00,Store,2700.00,0.20,0.00,0.32
2025-07-07,ORD-10261,East,P011,Furniture,B2B,12,520.00,Direct,6240.00,0.00,220.00,0.43
2025-07-08,ORD-10262,West,P006,Electronics,B2C,55,110.00,Online,6050.00,0.10,140.00,0.33
2025-07-09,ORD-10263,North,P016,Clothing,Retail,120,38.00,Store,4560.00,0.15,0.00,0.46
2025-07-10,ORD-10264,South,P004,Electronics,B2B,48,165.00,Direct,7920.00,0.05,175.00,0.37

